PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
AR,b,1964,100,0.44049,0.36098,0.5,403,146,330,843,2.09
AR,b,1964,101,0.46683,0.37849,0.5,258,98,209,513,1.99
AR,b,1964,102,0.49339,0.39576,0.5,160,63,128,304,1.90
AR,b,1964,103,0.51999,0.41269,0.5,97,40,77,176,1.81
AR,b,1964,104,0.54650,0.42922,0.5,57,24,45,99,1.74
AR,b,1964,105,0.57277,0.44525,0.5,32,14,25,54,1.67
AR,b,1964,106,0.59864,0.46074,0.5,18,8,14,29,1.61
AR,b,1964,107,0.62400,0.47561,0.5,10,5,7,15,1.55
AR,b,1964,108,0.64870,0.48982,0.5,5,2,4,8,1.50
AR,b,1964,109,0.67264,0.50335,0.5,3,1,2,4,1.46
AR,b,1964,110+,0.69572,1.00000,1.44,1,1,2,2,1.44
AR,b,1965,0,0.02485,0.02432,0.12,100000,2432,97853,7028673,70.29
AR,b,1965,1,0.00261,0.00261,0.5,97568,254,97441,6930820,71.04
AR,b,1965,2,0.00144,0.00144,0.5,97314,140,97244,6833379,70.22
AR,b,1965,3,0.00095,0.00094,0.5,97173,92,97128,6736135,69.32
AR,b,1965,4,0.00070,0.00070,0.5,97082,68,97048,6639008,68.39
AR,b,1965,5,0.00072,0.00072,0.5,97014,69,96979,6541960,67.43
AR,b,1965,6,0.00054,0.00054,0.5,96944,52,96918,6444981,66.48
AR,b,1965,7,0.00057,0.00057,0.5,96892,55,96865,6348062,65.52
AR,b,1965,8,0.00064,0.00064,0.5,96837,62,96806,6251197,64.55
AR,b,1965,9,0.00046,0.00046,0.5,96775,45,96753,6154391,63.59
AR,b,1965,10,0.00031,0.00031,0.5,96731,30,96716,6057638,62.62
AR,b,1965,11,0.00041,0.00041,0.5,96701,40,96681,5960922,61.64
AR,b,1965,12,0.00067,0.00067,0.5,96661,64,96629,5864241,60.67
AR,b,1965,13,0.00055,0.00055,0.5,96596,53,96570,5767613,59.71
AR,b,1965,14,0.00049,0.00049,0.5,96543,47,96520,5671043,58.74
AR,b,1965,15,0.00109,0.00108,0.5,96496,105,96444,5574523,57.77
AR,b,1965,16,0.00138,0.00138,0.5,96392,133,96325,5478079,56.83
AR,b,1965,17,0.00132,0.00132,0.5,96259,127,96195,5381754,55.91
AR,b,1965,18,0.00129,0.00129,0.5,96132,124,96070,5285559,54.98
AR,b,1965,19,0.00148,0.00148,0.5,96008,142,95937,5189489,54.05
AR,b,1965,20,0.00126,0.00126,0.5,95866,121,95806,5093553,53.13
AR,b,1965,21,0.00143,0.00143,0.5,95745,137,95677,4997747,52.20
AR,b,1965,22,0.00166,0.00165,0.5,95608,158,95529,4902071,51.27
AR,b,1965,23,0.00140,0.00140,0.5,95450,134,95383,4806541,50.36
AR,b,1965,24,0.00152,0.00152,0.5,95316,145,95244,4711158,49.43
AR,b,1965,25,0.00147,0.00147,0.5,95171,140,95101,4615915,48.50
AR,b,1965,26,0.00183,0.00182,0.5,95031,173,94945,4520813,47.57
AR,b,1965,27,0.00121,0.00121,0.5,94858,115,94800,4425869,46.66
AR,b,1965,28,0.00153,0.00153,0.5,94743,145,94670,4331068,45.71
AR,b,1965,29,0.00116,0.00116,0.5,94598,110,94543,4236398,44.78
AR,b,1965,30,0.00177,0.00177,0.5,94488,167,94404,4141855,43.83
AR,b,1965,31,0.00179,0.00179,0.5,94321,169,94236,4047451,42.91
AR,b,1965,32,0.00159,0.00159,0.5,94152,150,94077,3953215,41.99
AR,b,1965,33,0.00220,0.00220,0.5,94002,207,93899,3859138,41.05
AR,b,1965,34,0.00214,0.00214,0.5,93795,200,93695,3765239,40.14
AR,b,1965,35,0.00217,0.00217,0.5,93595,203,93494,3671544,39.23
AR,b,1965,36,0.00232,0.00232,0.5,93392,217,93284,3578051,38.31
AR,b,1965,37,0.00250,0.00250,0.5,93175,233,93059,3484767,37.40
AR,b,1965,38,0.00271,0.00270,0.5,92943,251,92817,3391708,36.49
AR,b,1965,39,0.00341,0.00341,0.5,92692,316,92534,3298891,35.59
AR,b,1965,40,0.00337,0.00336,0.5,92376,310,92220,3206357,34.71
AR,b,1965,41,0.00403,0.00402,0.5,92065,370,91880,3114137,33.83
AR,b,1965,42,0.00429,0.00428,0.5,91695,393,91499,3022256,32.96
AR,b,1965,43,0.00433,0.00433,0.5,91303,395,91105,2930757,32.10
AR,b,1965,44,0.00438,0.00437,0.5,90908,397,90709,2839652,31.24
AR,b,1965,45,0.00535,0.00534,0.5,90510,483,90269,2748943,30.37
AR,b,1965,46,0.00568,0.00567,0.5,90027,510,89772,2658674,29.53
AR,b,1965,47,0.00582,0.00580,0.5,89517,519,89258,2568902,28.70
AR,b,1965,48,0.00636,0.00634,0.5,88998,564,88716,2479644,27.86
AR,b,1965,49,0.00664,0.00662,0.5,88434,586,88142,2390927,27.04
AR,b,1965,50,0.00857,0.00853,0.5,87849,750,87474,2302786,26.21
AR,b,1965,51,0.00764,0.00761,0.5,87099,663,86768,2215312,25.43
AR,b,1965,52,0.00894,0.00890,0.5,86436,769,86052,2128544,24.63
AR,b,1965,53,0.00895,0.00891,0.5,85667,763,85285,2042493,23.84
AR,b,1965,54,0.00954,0.00950,0.5,84904,806,84500,1957208,23.05
AR,b,1965,55,0.01098,0.01092,0.5,84097,919,83638,1872707,22.27
AR,b,1965,56,0.01093,0.01087,0.5,83179,905,82727,1789069,21.51
AR,b,1965,57,0.01285,0.01277,0.5,82274,1051,81749,1706342,20.74
AR,b,1965,58,0.01402,0.01392,0.5,81224,1131,80658,1624594,20.00
AR,b,1965,59,0.01364,0.01355,0.5,80093,1085,79550,1543935,19.28
AR,b,1965,60,0.01530,0.01518,0.5,79008,1199,78408,1464385,18.53
AR,b,1965,61,0.01585,0.01573,0.5,77808,1224,77197,1385977,17.81
AR,b,1965,62,0.01771,0.01755,0.5,76585,1344,75913,1308780,17.09
AR,b,1965,63,0.01924,0.01906,0.5,75241,1434,74523,1232868,16.39
AR,b,1965,64,0.02438,0.02409,0.5,73806,1778,72917,1158344,15.69
AR,b,1965,65,0.02672,0.02637,0.5,72028,1899,71079,1085427,15.07
AR,b,1965,66,0.02537,0.02505,0.5,70129,1757,69251,1014348,14.46
AR,b,1965,67,0.02792,0.02753,0.5,68372,1883,67431,945097,13.82
AR,b,1965,68,0.03263,0.03211,0.5,66490,2135,65422,877666,13.20
AR,b,1965,69,0.03660,0.03594,0.5,64355,2313,63198,812244,12.62
AR,b,1965,70,0.03715,0.03647,0.5,62042,2263,60910,749046,12.07
AR,b,1965,71,0.03656,0.03591,0.5,59779,2146,58706,688135,11.51
AR,b,1965,72,0.04443,0.04347,0.5,57632,2505,56380,629430,10.92
AR,b,1965,73,0.04642,0.04537,0.5,55127,2501,53877,573050,10.40
AR,b,1965,74,0.05122,0.04994,0.5,52626,2628,51312,519173,9.87
AR,b,1965,75,0.05933,0.05762,0.5,49998,2881,48558,467860,9.36
AR,b,1965,76,0.06281,0.06090,0.5,47117,2869,45683,419303,8.90
AR,b,1965,77,0.06077,0.05898,0.5,44248,2610,42943,373620,8.44
AR,b,1965,78,0.06811,0.06587,0.5,41639,2743,40267,330677,7.94
AR,b,1965,79,0.07343,0.07083,0.5,38896,2755,37518,290409,7.47
AR,b,1965,80,0.09109,0.08712,0.5,36141,3149,34567,252891,7.00
AR,b,1965,81,0.08277,0.07948,0.5,32992,2622,31681,218325,6.62
AR,b,1965,82,0.11583,0.10949,0.5,30370,3325,28707,186643,6.15
AR,b,1965,83,0.12131,0.11438,0.5,27045,3093,25498,157936,5.84
AR,b,1965,84,0.13773,0.12886,0.5,23952,3086,22408,132438,5.53
AR,b,1965,85,0.14131,0.13199,0.5,20865,2754,19488,110029,5.27
AR,b,1965,86,0.14020,0.13102,0.5,18111,2373,16925,90541,5.00
AR,b,1965,87,0.16263,0.15040,0.5,15738,2367,14555,73616,4.68
AR,b,1965,88,0.19477,0.17748,0.5,13371,2373,12185,59061,4.42
AR,b,1965,89,0.18667,0.17073,0.5,10998,1878,10059,46877,4.26
AR,b,1965,90,0.19920,0.18116,0.5,9120,1652,8294,36817,4.04
AR,b,1965,91,0.21402,0.19333,0.5,7468,1444,6746,28523,3.82
AR,b,1965,92,0.22964,0.20599,0.5,6024,1241,5404,21777,3.61
AR,b,1965,93,0.24606,0.21910,0.5,4783,1048,4259,16373,3.42
AR,b,1965,94,0.26327,0.23264,0.5,3735,869,3301,12114,3.24
AR,b,1965,95,0.28125,0.24658,0.5,2866,707,2513,8813,3.07
AR,b,1965,96,0.29999,0.26086,0.5,2160,563,1878,6300,2.92
AR,b,1965,97,0.31944,0.27545,0.5,1596,440,1376,4422,2.77
AR,b,1965,98,0.33956,0.29028,0.5,1157,336,989,3046,2.63
AR,b,1965,99,0.36030,0.30530,0.5,821,251,696,2057,2.51
AR,b,1965,100,0.38160,0.32046,0.5,570,183,479,1361,2.39
AR,b,1965,101,0.40339,0.33568,0.5,387,130,322,882,2.28
AR,b,1965,102,0.42558,0.35091,0.5,257,90,212,560,2.18
AR,b,1965,103,0.44811,0.36608,0.5,167,61,137,348,2.08
AR,b,1965,104,0.47087,0.38114,0.5,106,40,86,211,1.99
AR,b,1965,105,0.49377,0.39600,0.5,66,26,53,125,1.91
AR,b,1965,106,0.51672,0.41063,0.5,40,16,31,73,1.84
AR,b,1965,107,0.53961,0.42496,0.5,23,10,18,41,1.78
AR,b,1965,108,0.56236,0.43894,0.5,13,6,10,23,1.72
AR,b,1965,109,0.58487,0.45253,0.5,8,3,6,13,1.68
AR,b,1965,110+,0.60704,1.00000,1.65,4,4,7,7,1.65
AR,b,1966,0,0.02528,0.02473,0.12,100000,2473,97820,7041724,70.42
AR,b,1966,1,0.00188,0.00188,0.5,97527,183,97435,6943904,71.20
AR,b,1966,2,0.00111,0.00111,0.5,97343,108,97289,6846469,70.33
AR,b,1966,3,0.00112,0.00112,0.5,97236,109,97181,6749180,69.41
AR,b,1966,4,0.00080,0.00080,0.5,97126,78,97088,6651999,68.49
AR,b,1966,5,0.00075,0.00075,0.5,97049,73,97012,6554911,67.54
AR,b,1966,6,0.00077,0.00077,0.5,96976,74,96938,6457899,66.59
AR,b,1966,7,0.00059,0.00059,0.5,96901,57,96873,6360960,65.64
AR,b,1966,8,0.00072,0.00072,0.5,96844,70,96809,6264088,64.68
AR,b,1966,9,0.00046,0.00046,0.5,96774,45,96752,6167278,63.73
AR,b,1966,10,0.00051,0.00051,0.5,96730,50,96705,6070526,62.76
AR,b,1966,11,0.00054,0.00054,0.5,96680,52,96654,5973822,61.79
AR,b,1966,12,0.00049,0.00049,0.5,96628,48,96604,5877167,60.82
AR,b,1966,13,0.00056,0.00056,0.5,96581,54,96553,5780563,59.85
AR,b,1966,14,0.00088,0.00088,0.5,96526,85,96484,5684010,58.89
AR,b,1966,15,0.00095,0.00095,0.5,96441,92,96395,5587526,57.94
AR,b,1966,16,0.00155,0.00155,0.5,96349,149,96275,5491130,56.99
AR,b,1966,17,0.00159,0.00159,0.5,96200,153,96124,5394856,56.08
AR,b,1966,18,0.00154,0.00154,0.5,96047,148,95973,5298732,55.17
AR,b,1966,19,0.00117,0.00117,0.5,95899,113,95843,5202759,54.25
AR,b,1966,20,0.00183,0.00183,0.5,95787,176,95699,5106916,53.32
AR,b,1966,21,0.00116,0.00116,0.5,95611,111,95556,5011217,52.41
AR,b,1966,22,0.00145,0.00144,0.5,95500,138,95431,4915661,51.47
AR,b,1966,23,0.00152,0.00152,0.5,95362,145,95290,4820230,50.55
AR,b,1966,24,0.00136,0.00136,0.5,95217,129,95153,4724940,49.62
AR,b,1966,25,0.00141,0.00141,0.5,95088,134,95021,4629787,48.69
AR,b,1966,26,0.00199,0.00199,0.5,94954,189,94860,4534766,47.76
AR,b,1966,27,0.00116,0.00116,0.5,94765,110,94711,4439906,46.85
AR,b,1966,28,0.00127,0.00127,0.5,94656,120,94596,4345195,45.91
AR,b,1966,29,0.00142,0.00142,0.5,94536,134,94469,4250600,44.96
AR,b,1966,30,0.00137,0.00137,0.5,94401,129,94337,4156131,44.03
AR,b,1966,31,0.00156,0.00156,0.5,94272,147,94199,4061795,43.09
AR,b,1966,32,0.00168,0.00168,0.5,94125,158,94046,3967596,42.15
AR,b,1966,33,0.00190,0.00190,0.5,93967,178,93878,3873550,41.22
AR,b,1966,34,0.00203,0.00203,0.5,93789,190,93694,3779672,40.30
AR,b,1966,35,0.00234,0.00234,0.5,93599,219,93489,3685978,39.38
AR,b,1966,36,0.00205,0.00205,0.5,93380,191,93284,3592488,38.47
AR,b,1966,37,0.00267,0.00267,0.5,93188,248,93064,3499204,37.55
AR,b,1966,38,0.00285,0.00284,0.5,92940,264,92808,3406140,36.65
AR,b,1966,39,0.00270,0.00270,0.5,92676,250,92551,3313333,35.75
AR,b,1966,40,0.00250,0.00249,0.5,92426,230,92310,3220782,34.85
AR,b,1966,41,0.00369,0.00369,0.5,92195,340,92025,3128472,33.93
AR,b,1966,42,0.00498,0.00497,0.5,91855,457,91627,3036446,33.06
AR,b,1966,43,0.00516,0.00515,0.5,91399,471,91163,2944819,32.22
AR,b,1966,44,0.00429,0.00428,0.5,90928,389,90733,2853656,31.38
AR,b,1966,45,0.00405,0.00404,0.5,90539,366,90356,2762923,30.52
AR,b,1966,46,0.00547,0.00546,0.5,90173,492,89927,2672567,29.64
AR,b,1966,47,0.00522,0.00521,0.5,89681,467,89447,2582639,28.80
AR,b,1966,48,0.00724,0.00721,0.5,89214,643,88892,2493192,27.95
AR,b,1966,49,0.00673,0.00670,0.5,88570,594,88273,2404300,27.15
AR,b,1966,50,0.00746,0.00743,0.5,87976,654,87650,2316027,26.33
AR,b,1966,51,0.00773,0.00770,0.5,87323,673,86986,2228377,25.52
AR,b,1966,52,0.00762,0.00759,0.5,86650,658,86321,2141391,24.71
AR,b,1966,53,0.01127,0.01121,0.5,85992,964,85510,2055069,23.90
AR,b,1966,54,0.01030,0.01025,0.5,85028,871,84593,1969559,23.16
AR,b,1966,55,0.01109,0.01102,0.5,84157,928,83693,1884967,22.40
AR,b,1966,56,0.01203,0.01196,0.5,83229,995,82732,1801273,21.64
AR,b,1966,57,0.01131,0.01124,0.5,82234,925,81771,1718542,20.90
AR,b,1966,58,0.01315,0.01306,0.5,81309,1062,80778,1636771,20.13
AR,b,1966,59,0.01478,0.01467,0.5,80247,1178,79658,1555992,19.39
AR,b,1966,60,0.01652,0.01639,0.5,79070,1296,78422,1476334,18.67
AR,b,1966,61,0.01566,0.01553,0.5,77774,1208,77170,1397912,17.97
AR,b,1966,62,0.01858,0.01841,0.5,76566,1409,75861,1320742,17.25
AR,b,1966,63,0.02020,0.02000,0.5,75156,1503,74405,1244881,16.56
AR,b,1966,64,0.02081,0.02060,0.5,73654,1517,72895,1170476,15.89
AR,b,1966,65,0.02566,0.02533,0.5,72137,1827,71223,1097581,15.22
AR,b,1966,66,0.02716,0.02679,0.5,70309,1884,69367,1026358,14.60
AR,b,1966,67,0.02587,0.02554,0.5,68425,1748,67551,956991,13.99
AR,b,1966,68,0.03266,0.03213,0.5,66678,2143,65606,889439,13.34
AR,b,1966,69,0.03438,0.03380,0.5,64535,2182,63444,823833,12.77
AR,b,1966,70,0.03906,0.03831,0.5,62353,2389,61159,760389,12.19
AR,b,1966,71,0.03918,0.03842,0.5,59965,2304,58813,699230,11.66
AR,b,1966,72,0.04291,0.04201,0.5,57661,2422,56450,640417,11.11
AR,b,1966,73,0.04784,0.04673,0.5,55239,2581,53948,583967,10.57
AR,b,1966,74,0.04873,0.04757,0.5,52658,2505,51405,530019,10.07
AR,b,1966,75,0.05417,0.05274,0.5,50153,2645,48830,478614,9.54
AR,b,1966,76,0.06021,0.05845,0.5,47507,2777,46119,429784,9.05
AR,b,1966,77,0.06073,0.05894,0.5,44731,2637,43412,383665,8.58
AR,b,1966,78,0.06707,0.06490,0.5,42094,2732,40728,340252,8.08
AR,b,1966,79,0.08306,0.07975,0.5,39362,3139,37793,299524,7.61
AR,b,1966,80,0.08947,0.08564,0.5,36223,3102,34672,261731,7.23
AR,b,1966,81,0.08221,0.07896,0.5,33121,2615,31813,227059,6.86
AR,b,1966,82,0.10310,0.09804,0.5,30506,2991,29010,195246,6.40
AR,b,1966,83,0.10990,0.10418,0.5,27515,2866,26082,166235,6.04
AR,b,1966,84,0.12751,0.11987,0.5,24648,2955,23171,140154,5.69
AR,b,1966,85,0.13212,0.12393,0.5,21694,2689,20350,116983,5.39
AR,b,1966,86,0.15107,0.14046,0.5,19005,2669,17671,96633,5.08
AR,b,1966,87,0.14684,0.13680,0.5,16336,2235,15218,78963,4.83
AR,b,1966,88,0.17219,0.15854,0.5,14101,2236,12983,63744,4.52
AR,b,1966,89,0.18156,0.16645,0.5,11866,1975,10878,50761,4.28
AR,b,1966,90,0.19641,0.17885,0.5,9891,1769,9006,39883,4.03
AR,b,1966,91,0.21220,0.19185,0.5,8122,1558,7343,30877,3.80
AR,b,1966,92,0.22893,0.20542,0.5,6564,1348,5889,23534,3.59
AR,b,1966,93,0.24660,0.21953,0.5,5215,1145,4643,17645,3.38
AR,b,1966,94,0.26521,0.23416,0.5,4070,953,3594,13002,3.19
AR,b,1966,95,0.28472,0.24924,0.5,3117,777,2729,9408,3.02
AR,b,1966,96,0.30512,0.26473,0.5,2340,620,2031,6679,2.85
AR,b,1966,97,0.32635,0.28057,0.5,1721,483,1479,4649,2.70
AR,b,1966,98,0.34835,0.29667,0.5,1238,367,1054,3169,2.56
AR,b,1966,99,0.37105,0.31298,0.5,871,273,734,2115,2.43
AR,b,1966,100,0.39437,0.32942,0.5,598,197,500,1381,2.31
AR,b,1966,101,0.41822,0.34589,0.5,401,139,332,881,2.20
AR,b,1966,102,0.44248,0.36232,0.5,262,95,215,549,2.09
AR,b,1966,103,0.46705,0.37863,0.5,167,63,136,334,2.00
AR,b,1966,104,0.49180,0.39474,0.5,104,41,83,199,1.91
AR,b,1966,105,0.51662,0.41056,0.5,63,26,50,115,1.83
AR,b,1966,106,0.54136,0.42604,0.5,37,16,29,65,1.76
AR,b,1966,107,0.56592,0.44111,0.5,21,9,17,36,1.70
AR,b,1966,108,0.59017,0.45570,0.5,12,5,9,20,1.64
AR,b,1966,109,0.61400,0.46978,0.5,6,3,5,10,1.60
AR,b,1966,110+,0.63730,1.00000,1.57,3,3,5,5,1.57
AR,b,1967,0,0.02463,0.02411,0.12,100000,2411,97871,7065214,70.65
AR,b,1967,1,0.00194,0.00194,0.5,97589,190,97494,6967343,71.39
AR,b,1967,2,0.00118,0.00118,0.5,97400,114,97342,6869849,70.53
AR,b,1967,3,0.00070,0.00070,0.5,97285,69,97251,6772506,69.62
AR,b,1967,4,0.00072,0.00072,0.5,97217,70,97181,6675255,68.66
AR,b,1967,5,0.00052,0.00052,0.5,97146,50,97121,6578074,67.71
AR,b,1967,6,0.00052,0.00052,0.5,97096,51,97071,6480953,66.75
AR,b,1967,7,0.00061,0.00061,0.5,97045,60,97015,6383882,65.78
AR,b,1967,8,0.00033,0.00033,0.5,96986,32,96970,6286867,64.82
AR,b,1967,9,0.00036,0.00036,0.5,96953,35,96936,6189897,63.84
AR,b,1967,10,0.00046,0.00046,0.5,96918,45,96896,6092961,62.87
AR,b,1967,11,0.00036,0.00036,0.5,96874,35,96856,5996065,61.90
AR,b,1967,12,0.00066,0.00066,0.5,96839,64,96807,5899209,60.92
AR,b,1967,13,0.00052,0.00052,0.5,96775,50,96750,5802402,59.96
AR,b,1967,14,0.00070,0.00070,0.5,96724,67,96691,5705652,58.99
AR,b,1967,15,0.00078,0.00078,0.5,96657,75,96620,5608962,58.03
AR,b,1967,16,0.00116,0.00116,0.5,96582,112,96526,5512342,57.07
AR,b,1967,17,0.00137,0.00137,0.5,96470,132,96404,5415816,56.14
AR,b,1967,18,0.00182,0.00181,0.5,96338,175,96251,5319412,55.22
AR,b,1967,19,0.00189,0.00189,0.5,96163,182,96073,5223161,54.32
AR,b,1967,20,0.00166,0.00165,0.5,95982,159,95902,5127088,53.42
AR,b,1967,21,0.00106,0.00106,0.5,95823,101,95772,5031186,52.50
AR,b,1967,22,0.00109,0.00109,0.5,95722,105,95670,4935413,51.56
AR,b,1967,23,0.00142,0.00142,0.5,95617,136,95549,4839744,50.62
AR,b,1967,24,0.00142,0.00141,0.5,95481,135,95414,4744194,49.69
AR,b,1967,25,0.00135,0.00135,0.5,95346,128,95282,4648781,48.76
AR,b,1967,26,0.00129,0.00129,0.5,95218,123,95156,4553499,47.82
AR,b,1967,27,0.00168,0.00168,0.5,95095,159,95015,4458343,46.88
AR,b,1967,28,0.00155,0.00155,0.5,94935,147,94862,4363328,45.96
AR,b,1967,29,0.00168,0.00168,0.5,94788,159,94709,4268466,45.03
AR,b,1967,30,0.00184,0.00184,0.5,94629,174,94542,4173757,44.11
AR,b,1967,31,0.00205,0.00205,0.5,94455,193,94358,4079215,43.19
AR,b,1967,32,0.00186,0.00186,0.5,94262,175,94174,3984857,42.27
AR,b,1967,33,0.00172,0.00172,0.5,94086,162,94005,3890683,41.35
AR,b,1967,34,0.00289,0.00288,0.5,93924,271,93789,3796677,40.42
AR,b,1967,35,0.00239,0.00239,0.5,93653,224,93541,3702888,39.54
AR,b,1967,36,0.00265,0.00264,0.5,93429,247,93306,3609347,38.63
AR,b,1967,37,0.00265,0.00265,0.5,93182,247,93059,3516041,37.73
AR,b,1967,38,0.00291,0.00291,0.5,92936,270,92800,3422982,36.83
AR,b,1967,39,0.00324,0.00324,0.5,92665,300,92515,3330181,35.94
AR,b,1967,40,0.00274,0.00274,0.5,92365,253,92239,3237666,35.05
AR,b,1967,41,0.00330,0.00330,0.5,92113,304,91961,3145427,34.15
AR,b,1967,42,0.00393,0.00392,0.5,91809,360,91629,3053467,33.26
AR,b,1967,43,0.00359,0.00359,0.5,91449,328,91284,2961838,32.39
AR,b,1967,44,0.00454,0.00452,0.5,91120,412,90914,2870553,31.50
AR,b,1967,45,0.00552,0.00551,0.5,90708,500,90458,2779639,30.64
AR,b,1967,46,0.00541,0.00539,0.5,90208,486,89965,2689181,29.81
AR,b,1967,47,0.00587,0.00585,0.5,89722,525,89459,2599216,28.97
AR,b,1967,48,0.00568,0.00567,0.5,89197,506,88944,2509757,28.14
AR,b,1967,49,0.00567,0.00565,0.5,88691,501,88440,2420813,27.29
AR,b,1967,50,0.00665,0.00663,0.5,88190,584,87897,2332372,26.45
AR,b,1967,51,0.00748,0.00745,0.5,87605,653,87279,2244475,25.62
AR,b,1967,52,0.00849,0.00845,0.5,86953,735,86585,2157196,24.81
AR,b,1967,53,0.00828,0.00825,0.5,86218,711,85862,2070611,24.02
AR,b,1967,54,0.01105,0.01099,0.5,85507,939,85037,1984749,23.21
AR,b,1967,55,0.01041,0.01036,0.5,84567,876,84129,1899712,22.46
AR,b,1967,56,0.01024,0.01018,0.5,83691,852,83265,1815582,21.69
AR,b,1967,57,0.01324,0.01315,0.5,82839,1090,82294,1732317,20.91
AR,b,1967,58,0.01257,0.01249,0.5,81749,1021,81239,1650023,20.18
AR,b,1967,59,0.01506,0.01495,0.5,80728,1207,80125,1568785,19.43
AR,b,1967,60,0.01697,0.01683,0.5,79521,1338,78852,1488660,18.72
AR,b,1967,61,0.01512,0.01501,0.5,78183,1173,77596,1409808,18.03
AR,b,1967,62,0.01928,0.01910,0.5,77009,1470,76274,1332212,17.30
AR,b,1967,63,0.02047,0.02027,0.5,75539,1531,74773,1255938,16.63
AR,b,1967,64,0.02132,0.02109,0.5,74008,1561,73227,1181164,15.96
AR,b,1967,65,0.02206,0.02182,0.5,72447,1581,71656,1107937,15.29
AR,b,1967,66,0.02633,0.02599,0.5,70866,1842,69945,1036281,14.62
AR,b,1967,67,0.03048,0.03002,0.5,69024,2072,67988,966336,14.00
AR,b,1967,68,0.02969,0.02925,0.5,66952,1959,65972,898348,13.42
AR,b,1967,69,0.03700,0.03633,0.5,64993,2361,63812,832376,12.81
AR,b,1967,70,0.03740,0.03671,0.5,62632,2299,61482,768563,12.27
AR,b,1967,71,0.03734,0.03666,0.5,60333,2212,59227,707081,11.72
AR,b,1967,72,0.03914,0.03839,0.5,58121,2231,57006,647854,11.15
AR,b,1967,73,0.04228,0.04140,0.5,55890,2314,54733,590849,10.57
AR,b,1967,74,0.04775,0.04663,0.5,53576,2498,52327,536116,10.01
AR,b,1967,75,0.05327,0.05189,0.5,51078,2650,49752,483789,9.47
AR,b,1967,76,0.06245,0.06056,0.5,48427,2933,46961,434037,8.96
AR,b,1967,77,0.06341,0.06146,0.5,45494,2796,44096,387076,8.51
AR,b,1967,78,0.07200,0.06950,0.5,42698,2967,41214,342980,8.03
AR,b,1967,79,0.08179,0.07858,0.5,39731,3122,38170,301765,7.60
AR,b,1967,80,0.08455,0.08112,0.5,36609,2970,35124,263596,7.20
AR,b,1967,81,0.09015,0.08627,0.5,33639,2902,32188,228472,6.79
AR,b,1967,82,0.09470,0.09042,0.5,30737,2779,29348,196284,6.39
AR,b,1967,83,0.10847,0.10289,0.5,27958,2877,26520,166936,5.97
AR,b,1967,84,0.12123,0.11430,0.5,25081,2867,23648,140416,5.60
AR,b,1967,85,0.13639,0.12768,0.5,22214,2836,20796,116769,5.26
AR,b,1967,86,0.15218,0.14142,0.5,19378,2740,18008,95972,4.95
AR,b,1967,87,0.15191,0.14119,0.5,16638,2349,15463,77964,4.69
AR,b,1967,88,0.17216,0.15851,0.5,14289,2265,13156,62501,4.37
AR,b,1967,89,0.20305,0.18434,0.5,12024,2216,10915,49345,4.10
AR,b,1967,90,0.20207,0.18353,0.5,9807,1800,8907,38429,3.92
AR,b,1967,91,0.21902,0.19740,0.5,8007,1581,7217,29522,3.69
AR,b,1967,92,0.23697,0.21186,0.5,6427,1362,5746,22305,3.47
AR,b,1967,93,0.25591,0.22688,0.5,5065,1149,4491,16559,3.27
AR,b,1967,94,0.27582,0.24239,0.5,3916,949,3441,12069,3.08
